college,branch,YEAR,CAPSEATS,GOPEN,LOPEN,GOBC,LOBC,GSC,LSC,GST,LST,GVJDT,LVJDT,GNTB,LNTB,GNTC,LNTC,GNTD,LNTD,P,D
"Government College Of Engineering,Amravati",Civil Engineering[First Shift],2015,12,4,1,2,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1
"Government College Of Engineering,Amravati",Civil Engineering[First Shift],2016,12,5,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0
"Government College Of Engineering,Amravati",Civil Engineering[First Shift],2017,12,3,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1
"Government College Of Engineering,Amravati",Civil Engineering[First Shift],2018,12,3,1,2,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1
"Government College Of Engineering,Amravati",Computer Science and Engineering[First Shift],2015,12,4,1,1,1,2,0,1,0,0,0,0,0,0,0,1,0,0,1
"Government College Of Engineering,Amravati",Computer Science and Engineering[First Shift],2016,12,4,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1
"Government College Of Engineering,Amravati",Computer Science and Engineering[First Shift],2017,9,3,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"Government College Of Engineering,Amravati",Computer Science and Engineering[First Shift],2018,12,3,2,1,1,2,0,1,0,0,0,1,0,0,0,0,0,1,0
"Government College Of Engineering,Amravati",Information Technology[First Shift],2015,23,8,4,3,1,2,1,1,1,1,0,0,0,1,0,0,0,0,0
"Government College Of Engineering,Amravati",Information Technology[First Shift],2016,23,7,4,3,1,2,0,1,1,1,0,1,0,0,1,0,0,0,1
"Government College Of Engineering,Amravati",Information Technology[First Shift],2017,11,4,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0
"Government College Of Engineering,Amravati",Information Technology[First Shift],2018,12,5,1,2,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0
"Government College Of Engineering,Amravati",Electronics and Telecommunication Engg[First Shift],2015,15,4,2,2,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1
"Government College Of Engineering,Amravati",Electronics and Telecommunication Engg[First Shift],2016,20,7,3,3,1,2,1,1,0,0,0,1,0,0,0,1,0,0,0
"Government College Of Engineering,Amravati",Electronics and Telecommunication Engg[First Shift],2017,12,3,1,1,1,1,0,1,0,0,1,0,0,0,0,1,0,1,1
"Government College Of Engineering,Amravati",Electronics and Telecommunication Engg[First Shift],2018,12,4,1,2,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1
"Government College Of Engineering,Amravati",Electrical Engineering[First Shift],2015,12,4,1,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1
"Government College Of Engineering,Amravati",Electrical Engineering[First Shift],2016,12,3,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1
"Government College Of Engineering,Amravati",Electrical Engineering[First Shift],2017,12,4,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1
"Government College Of Engineering,Amravati",Electrical Engineering[First Shift],2018,12,3,2,2,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1
